
Fatbin elf code:
        /*37b0*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*37b8*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*37c8*/                   MOV32I R11, 0x3e700000 ;                                      /* 0x0103e7000007f00b */
        /*37d0*/                   MOV R20, R2 ;                                                 /* 0x5c98078000270014 */
        /*37d8*/                   MOV R21, R3 ;                                                 /* 0x5c98078000370015 */
                                                                                                 /* 0x001fc000fe2007fd */
        /*37e8*/                   CAL 0x3db0 ;                                                  /* 0xe26000005c000040 */
        /*37f0*/                   MOV R12, R10 ;                                                /* 0x5c98078000a7000c */
        /*37f8*/         {         MOV R13, R11 ;                                                /* 0x5c98078000b7000d */
                                                                                                 /* 0x001fd002e20007fd */
        /*3808*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*3810*/         {         DADD R2, R2, 8 ;                                              /* 0x3870004020070202 */
        /*3818*/                   SSY 0x38f8         }
                                                                                                 /* 0xe29000000d800000 */
                                                                                                 /* 0x0004f401e22007f0 */
        /*3828*/         {         MOV32I R8, 0x1 ;                                              /* 0x010000000017f008 */
        /*3830*/                   MUFU.RCP64H R9, R3         }
                                                                                                 /* 0x5080000000670309 */
        /*3838*/                   DADD R30, R30, R12 ;                                          /* 0x5c70000000c71e1e */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*3848*/                   DFMA R10, R2, -R8, c[0x2][0x0] ;                              /* 0x537104080007020a */
        /*3850*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
        /*3858*/                   DFMA R8, R8, R10, R8 ;                                        /* 0x5b70040000a70808 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*3868*/                   DMUL R10, R8, 3.7252902984619140625e-09 ;                     /* 0x3880003e3007080a */
        /*3870*/                   DFMA R14, R2, -R10, c[0x2][0x40] ;                            /* 0x537105080107020e */
        /*3878*/                   DFMA R8, R8, R14, R10 ;                                       /* 0x5b70050000e70808 */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*3888*/                   FFMA R5, RZ, R3, R9 ;                                         /* 0x598004800037ff05 */
        /*3890*/                   FSETP.GT.AND P0, PT, |R5|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370587 */
        /*3898*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
                                                                                                 /* 0x001fc400fe2017f1 */
        /*38a8*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*38b0*/                   MOV32I R11, 0x3e300000 ;                                      /* 0x0103e3000007f00b */
        /*38b8*/                   MOV R20, R2 ;                                                 /* 0x5c98078000270014 */
                                                                                                 /* 0x001fc400ffa007f6 */
        /*38c8*/                   MOV R21, R3 ;                                                 /* 0x5c98078000370015 */
        /*38d0*/                   CAL 0x3db0 ;                                                  /* 0xe26000004d800040 */
        /*38d8*/                   MOV R8, R10 ;                                                 /* 0x5c98078000a70008 */
                                                                                                 /* 0x005c4000ffa007f0 */
        /*38e8*/         {         MOV R9, R11 ;                                                 /* 0x5c98078000b70009 */
        /*38f0*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*38f8*/         {         DADD R2, R2, 8 ;                                              /* 0x3870004020070202 */
                                                                                                 /* 0x003c4400fe0007f4 */
        /*3908*/                   SSY 0x39e0         }
                                                                                                 /* 0xe29000000d000000 */
        /*3910*/         {         MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
        /*3918*/                   MUFU.RCP64H R13, R3         }
                                                                                                 /* 0x508000000067030d */
                                                                                                 /* 0x003c7801e3c0013d */
        /*3928*/                   DADD R30, R30, R8 ;                                           /* 0x5c70000000871e1e */
        /*3930*/                   DFMA R10, R2, -R12, c[0x2][0x0] ;                             /* 0x537106080007020a */
        /*3938*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*3948*/                   DFMA R10, R12, R10, R12 ;                                     /* 0x5b70060000a70c0a */
        /*3950*/                   DMUL R12, R10, 2.3283064365386962891e-10 ;                    /* 0x3880003df0070a0c */
        /*3958*/                   DFMA R14, R2, -R12, c[0x2][0x48] ;                            /* 0x537106080127020e */
                                                                                                 /* 0x001fb401fec00f1e */
        /*3968*/                   DFMA R12, R10, R14, R12 ;                                     /* 0x5b70060000e70a0c */
        /*3970*/                   FFMA R5, RZ, R3, R13 ;                                        /* 0x598006800037ff05 */
        /*3978*/                   FSETP.GT.AND P0, PT, |R5|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370587 */
                                                                                                 /* 0x001fc402fe2007fd */
        /*3988*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*3990*/                   MOV R20, R2 ;                                                 /* 0x5c98078000270014 */
        /*3998*/                   MOV R21, R3 ;                                                 /* 0x5c98078000370015 */
                                                                                                 /* 0x001ff400fec007f1 */
        /*39a8*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*39b0*/                   MOV32I R11, 0x3df00000 ;                                      /* 0x0103df000007f00b */
        /*39b8*/                   CAL 0x3db0 ;                                                  /* 0xe26000003f000040 */
                                                                                                 /* 0x001ff400fe0007f1 */
        /*39c8*/                   MOV R12, R10 ;                                                /* 0x5c98078000a7000c */
        /*39d0*/         {         MOV R13, R11 ;                                                /* 0x5c98078000b7000d */
        /*39d8*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
                                                                                                 /* 0x003c4400fe001716 */
        /*39e8*/                   DADD R12, R30, R12 ;                                          /* 0x5c70000000c71e0c */
        /*39f0*/         {         MOV32I R11, 0x2a ;                                            /* 0x0100000002a7f00b */
        /*39f8*/                   F2I.S32.F64.TRUNC R5, R12         }
                                                                                                 /* 0x5cb0018000c71e05 */
                                                                                                 /* 0x003c7801e3e007ff */
        /*3a08*/                   MOV32I R15, 0x2a ;                                            /* 0x0100000002a7f00f */
        /*3a10*/                   I2F.F64.S32 R2, R5 ;                                          /* 0x5cb8000000572b02 */
        /*3a18*/                   DADD R8, R12, -R2 ;                                           /* 0x5c70200000270c08 */
                                                                                                 /* 0x001d7c0107e00f16 */
        /*3a28*/                   DADD R6, R6, -R8 ;                                            /* 0x5c70200000870606 */
        /*3a30*/                   DSETP.GT.AND P0, PT, R6, RZ, PT ;                             /* 0x5b8403800ff70607 */
        /*3a38*/                   F2I.S32.F64.TRUNC R10, R6 ;                                   /* 0x5cb0018000671e0a */
                                                                                                 /* 0x003fd8040a40275f */
        /*3a48*/                   I2F.F64.S32 R8, R10 ;                                         /* 0x5cb8000000a72b08 */
        /*3a50*/                   DADD R8, R6, -R8 ;                                            /* 0x5c70200000870608 */
        /*3a58*/                   MOV32I R7, 0x2a ;                                             /* 0x0100000002a7f007 */
                                                                                                 /* 0x005fc400fee02721 */
        /*3a68*/                   DADD R2, R8, 1 ;                                              /* 0x3870003ff0070802 */
        /*3a70*/                   XMAD.PSL.CLO R7, R7.H1, 0x1, R7 ;                             /* 0x3624039000170707 */
        /*3a78*/                   SEL R2, R8, R2, P0 ;                                          /* 0x5ca0000000270802 */
                                                                                                 /* 0x003c7c00e3e007f6 */
        /*3a88*/                   SEL R3, R9, R3, P0 ;                                          /* 0x5ca0000000370903 */
        /*3a90*/                   DMUL R8, R2, 16 ;                                             /* 0x3880004030070208 */
        /*3a98*/                   F2I.S32.F64.TRUNC R5, R8 ;                                    /* 0x5cb0018000871e05 */
                                                                                                 /* 0x001d7c0007e00fed */
        /*3aa8*/                   ISETP.GT.U32.AND P6, PT, R5, 0xf, PT ;                        /* 0x3668038000f70537 */
        /*3ab0*/              @!P6 LDC.U8 R7, c[0x3][R5] ;                                       /* 0xef900030000e0507 */
        /*3ab8*/                   I2F.F64.S32 R2, R5 ;                                          /* 0x5cb8000000572b02 */
                                                                                                 /* 0x009d7c04ebe0275e */
        /*3ac8*/                   DADD R2, R8, -R2 ;                                            /* 0x5c70200000270802 */
        /*3ad0*/                   DMUL R12, R2, 16 ;                                            /* 0x388000403007020c */
        /*3ad8*/                   F2I.S32.F64.TRUNC R10, R12 ;                                  /* 0x5cb0018000c71e0a */
                                                                                                 /* 0x001d7c00ffe027ed */
        /*3ae8*/                   ISETP.GT.U32.AND P5, PT, R10, 0xf, PT ;                       /* 0x3668038000f70a2f */
        /*3af0*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3af8*/                   I2F.F64.S32 R2, R10 ;                                         /* 0x5cb8000000a72b02 */
                                                                                                 /* 0x009d7c04ebe0275e */
        /*3b08*/                   DADD R2, R12, -R2 ;                                           /* 0x5c70200000270c02 */
        /*3b10*/                   DMUL R16, R2, 16 ;                                            /* 0x3880004030070210 */
        /*3b18*/                   F2I.S32.F64.TRUNC R6, R16 ;                                   /* 0x5cb0018001071e06 */
                                                                                                 /* 0x001d7c00ffe027ed */
        /*3b28*/                   ISETP.GT.U32.AND P4, PT, R6, 0xf, PT ;                        /* 0x3668038000f70627 */
        /*3b30*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3b38*/                   I2F.F64.S32 R2, R6 ;                                          /* 0x5cb8000000672b02 */
                                                                                                 /* 0x009d7c04ebe0275e */
        /*3b48*/                   DADD R2, R16, -R2 ;                                           /* 0x5c70200000271002 */
        /*3b50*/                   DMUL R8, R2, 16 ;                                             /* 0x3880004030070208 */
        /*3b58*/                   F2I.S32.F64.TRUNC R14, R8 ;                                   /* 0x5cb0018000871e0e */
                                                                                                 /* 0x001d7c00ffe027ed */
        /*3b68*/                   ISETP.GT.U32.AND P3, PT, R14, 0xf, PT ;                       /* 0x3668038000f70e1f */
        /*3b70*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3b78*/                   I2F.F64.S32 R2, R14 ;                                         /* 0x5cb8000000e72b02 */
                                                                                                 /* 0x009d7c04ebe0275e */
        /*3b88*/                   DADD R2, R8, -R2 ;                                            /* 0x5c70200000270802 */
        /*3b90*/                   DMUL R12, R2, 16 ;                                            /* 0x388000403007020c */
        /*3b98*/                   F2I.S32.F64.TRUNC R18, R12 ;                                  /* 0x5cb0018000c71e12 */
                                                                                                 /* 0x001d7c00ffe027ed */
        /*3ba8*/                   ISETP.GT.U32.AND P2, PT, R18, 0xf, PT ;                       /* 0x3668038000f71217 */
        /*3bb0*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3bb8*/                   I2F.F64.S32 R2, R18 ;                                         /* 0x5cb8000001272b02 */
                                                                                                 /* 0x001f9404fe202272 */
        /*3bc8*/                   DADD R2, R12, -R2 ;                                           /* 0x5c70200000270c02 */
        /*3bd0*/                   MOV32I R13, 0x2a ;                                            /* 0x0100000002a7f00d */
        /*3bd8*/                   MOV32I R12, 0x2a ;                                            /* 0x0100000002a7f00c */
                                                                                                 /* 0x009fb404ebe0475f */
        /*3be8*/                   DMUL R16, R2, 16 ;                                            /* 0x3880004030070210 */
        /*3bf0*/                   F2I.S32.F64.TRUNC R19, R16 ;                                  /* 0x5cb0018001071e13 */
        /*3bf8*/                   ISETP.GT.U32.AND P1, PT, R19, 0xf, PT ;                       /* 0x3668038000f7130f */
                                                                                                 /* 0x0089c800ebe007ff */
        /*3c08*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3c10*/                   I2F.F64.S32 R2, R19 ;                                         /* 0x5cb8000001372b02 */
        /*3c18*/                   DADD R2, R16, -R2 ;                                           /* 0x5c70200000271002 */
                                                                                                 /* 0x009d7c08ebe027f6 */
        /*3c28*/                   MOV32I R16, 0x2a ;                                            /* 0x0100000002a7f010 */
        /*3c30*/                   DMUL R8, R2, 16 ;                                             /* 0x3880004030070208 */
        /*3c38*/                   F2I.S32.F64.TRUNC R20, R8 ;                                   /* 0x5cb0018000871e14 */
                                                                                                 /* 0x001d7c00ffe027ed */
        /*3c48*/                   ISETP.GT.U32.AND P0, PT, R20, 0xf, PT ;                       /* 0x3668038000f71407 */
        /*3c50*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3c58*/                   I2F.F64.S32 R2, R20 ;                                         /* 0x5cb8000001472b02 */
                                                                                                 /* 0x001d4404fe002272 */
        /*3c68*/                   DADD R2, R8, -R2 ;                                            /* 0x5c70200000270802 */
        /*3c70*/         {         XMAD.PSL.CLO R8, R8.H1, 0x1, R11 ;                            /* 0x3624059000170808 */
        /*3c78*/              @!P5 LDC.U8 R8, c[0x3][R10]         }
                                                                                                 /* 0xef900030000d0a08 */
                                                                                                 /* 0x001fc000f22007f0 */
        /*3c88*/         {         XMAD.PSL.CLO R11, R11.H1, 0x1, R13 ;                          /* 0x3624069000170b0b */
        /*3c90*/              @!P3 LDC.U8 R11, c[0x3][R14]         }
                                                                                                 /* 0xef900030000b0e0b */
        /*3c98*/         {         XMAD.PSL.CLO R9, R9.H1, 0x1, R12 ;                            /* 0x3624061000170909 */
                                                                                                 /* 0x001c4400fe0007b1 */
        /*3ca8*/              @!P4 LDC.U8 R9, c[0x3][R6]         }
                                                                                                 /* 0xef900030000c0609 */
        /*3cb0*/         {         XMAD.PSL.CLO R13, R13.H1, 0x1, R15 ;                          /* 0x3624079000170d0d */
        /*3cb8*/              @!P1 LDC.U8 R13, c[0x3][R19]         }
                                                                                                 /* 0xef9000300009130d */
                                                                                                 /* 0x011dfc00e24007f0 */
        /*3cc8*/         {         XMAD.PSL.CLO R15, R15.H1, 0x1, R16 ;                          /* 0x3624081000170f0f */
        /*3cd0*/              @!P0 LDC.U8 R15, c[0x3][R20]         }
                                                                                                 /* 0xef9000300008140f */
        /*3cd8*/                   DMUL R2, R2, 16 ;                                             /* 0x3880004030070202 */
                                                                                                 /* 0x001fd408fc2043bd */
        /*3ce8*/                   F2I.S32.F64.TRUNC R21, R2 ;                                   /* 0x5cb0018000271e15 */
        /*3cf0*/                   MOV32I R3, 0x2a ;                                             /* 0x0100000002a7f003 */
        /*3cf8*/                   MOV32I R2, 0x2a ;                                             /* 0x0100000002a7f002 */
                                                                                                 /* 0x003fc400ee2007f0 */
        /*3d08*/         {         XMAD.PSL.CLO R12, R12.H1, 0x1, R3 ;                           /* 0x3624019000170c0c */
        /*3d10*/              @!P2 LDC.U8 R12, c[0x3][R18]         }
                                                                                                 /* 0xef900030000a120c */
        /*3d18*/                   XMAD.PSL.CLO R5, R5.H1, 0x1, R2 ;                             /* 0x3624011000170505 */
                                                                                                 /* 0x005fc400fe4007f6 */
        /*3d28*/                   IADD R2.CC, R0, c[0x0][0x148] ;                               /* 0x4c10800005270002 */
        /*3d30*/                   IADD.X R3, R4, c[0x0][0x14c] ;                                /* 0x4c10080005370403 */
        /*3d38*/                   STG.E.U8 [R2], R7 ;                                           /* 0xeed8200000070207 */
                                                                                                 /* 0x001fc810fe2027f1 */
        /*3d48*/                   STG.E.U8 [R2+0x1], R8 ;                                       /* 0xeed8200000170208 */
        /*3d50*/                   STG.E.U8 [R2+0x3], R11 ;                                      /* 0xeed820000037020b */
        /*3d58*/                   STG.E.U8 [R2+0x5], R13 ;                                      /* 0xeed820000057020d */
                                                                                                 /* 0x001fb420fe0007ff */
        /*3d68*/                   STG.E.U8 [R2+0x6], R15 ;                                      /* 0xeed820000067020f */
        /*3d70*/         {         ISETP.GT.U32.AND P6, PT, R21, 0xf, PT ;                       /* 0x3668038000f71537 */
        /*3d78*/                   STG.E.U8 [R2+0x2], R9         }
                                                                                                 /* 0xeed8200000270209 */
                                                                                                 /* 0x003fc408fe200711 */
        /*3d88*/              @!P6 LDC.U8 R5, c[0x3][R21] ;                                      /* 0xef900030000e1505 */
        /*3d90*/                   STG.E.U8 [R2+0x4], R12 ;                                      /* 0xeed820000047020c */
        /*3d98*/                   STG.E.U8 [R2+0x7], R5 ;                                       /* 0xeed8200000770205 */
                                                                                                 /* 0x001fc400fe0007ff */
        /*3da8*/                   EXIT ;                                                        /* 0xe30000000007000f */
        /*3db0*/         {         LOP32I.AND R8, R21, 0x40000000 ;                              /* 0x0404000000071508 */
        /*3db8*/                   PBK 0x4130         }
                                                                                                 /* 0xe2a0000037000000 */
                                                                                                 /* 0x001fc400fe2007f1 */
        /*3dc8*/                   MOV32I R26, 0x5ff00000 ;                                      /* 0x0105ff000007f01a */
        /*3dd0*/                   MOV R9, R21 ;                                                 /* 0x5c98078001570009 */
        /*3dd8*/                   MOV R14, RZ ;                                                 /* 0x5c9807800ff7000e */
                                                                                                 /* 0x001fc400fc2007f1 */
        /*3de8*/                   LOP32I.AND R27, R11, 0x7f800000 ;                             /* 0x0407f80000070b1b */
        /*3df0*/                   MOV32I R18, 0x1 ;                                             /* 0x010000000017f012 */
        /*3df8*/                   ISETP.GE.U32.AND P0, PT, R8, c[0x2][0x50], PT ;               /* 0x4b6c038801470807 */
                                                                                                 /* 0x001fc400ff6007f1 */
        /*3e08*/                   MOV R8, R20 ;                                                 /* 0x5c98078001470008 */
        /*3e10*/                   MOV R20, RZ ;                                                 /* 0x5c9807800ff70014 */
        /*3e18*/                   SEL R15, R26, c[0x2][0x54], !P0 ;                             /* 0x4ca0040801571a0f */
                                                                                                 /* 0x003c5000e08007f5 */
        /*3e28*/                   ISETP.GE.U32.AND P0, PT, R27, c[0x2][0x58], PT ;              /* 0x4b6c038801671b07 */
        /*3e30*/                   DMUL R16, R8, R14 ;                                           /* 0x5c80000000e70810 */
        /*3e38*/                   MUFU.RCP64H R19, R17 ;                                        /* 0x5080000000671113 */
                                                                                                 /* 0x0020c801e3c007fd */
        /*3e48*/                   SEL R21, R26, c[0x2][0x54], !P0 ;                             /* 0x4ca0040801571a15 */
        /*3e50*/                   DFMA R22, R16, -R18, c[0x2][0x0] ;                            /* 0x5371090800071016 */
        /*3e58*/                   DFMA R24, R22, R22, R22 ;                                     /* 0x5b700b0001671618 */
                                                                                                 /* 0x003c7802e3c00f16 */
        /*3e68*/                   DMUL R22, R10, R20 ;                                          /* 0x5c80000001470a16 */
        /*3e70*/                   DFMA R24, R18, R24, R18 ;                                     /* 0x5b70090001871218 */
        /*3e78*/                   DMUL R18, R22, R24 ;                                          /* 0x5c80000001871612 */
                                                                                                 /* 0x003c7401e2c00f1e */
        /*3e88*/                   DFMA R16, R16, -R18, R22 ;                                    /* 0x5b710b0001271010 */
        /*3e90*/                   DFMA R24, R24, R16, R18 ;                                     /* 0x5b70090001071818 */
        /*3e98*/                   DSETP.GT.AND P0, PT, |R24|, RZ, PT ;                          /* 0x5b8403800ff71887 */
                                                                                                 /* 0x0000b000fe200ffd */
        /*3ea8*/              @!P0 BRA 0x4080 ;                                                  /* 0xe24000001d08000f */
        /*3eb0*/                   ISETP.GT.U32.AND P0, PT, R27, c[0x2][0x5c], PT ;              /* 0x4b68038801771b07 */
        /*3eb8*/                   DMUL R16, R14, R24 ;                                          /* 0x5c80000001870e10 */
                                                                                                 /* 0x003c4400fec007f1 */
        /*3ec8*/                   SEL R27, R26, c[0x2][0x54], P0 ;                              /* 0x4ca0000801571a1b */
        /*3ed0*/                   MOV R26, RZ ;                                                 /* 0x5c9807800ff7001a */
        /*3ed8*/                   DMUL R24, R24, R26 ;                                          /* 0x5c80000001a71818 */
                                                                                                 /* 0x285cdc01e0201737 */
        /*3ee8*/                   DMUL R16, R26, R16 ;                                          /* 0x5c80000001071a10 */
        /*3ef0*/                   DMUL R14, R14, R24 ;                                          /* 0x5c80000001870e0e */
        /*3ef8*/                   DFMA R18, R8.reuse, R16, -R10.reuse ;                         /* 0x5b72050001070812 */
                                                                                                 /* 0x003fc402e3a00f36 */
        /*3f08*/                   DFMA R20, R8, R14, -R10 ;                                     /* 0x5b72050000e70814 */
        /*3f10*/                   DSETP.GT.AND P0, PT, |R18|, |R20|, PT ;                       /* 0x5b84138001471287 */
        /*3f18*/                   SEL R15, R15, R17, P0 ;                                       /* 0x5ca0000001170f0f */
                                                                                                 /* 0x001fc000fda007f5 */
        /*3f28*/                   SEL R16, R14, R16, P0 ;                                       /* 0x5ca0000001070e10 */
        /*3f30*/                   FSETP.GTU.AND P1, PT, |R15|, 1.469367938527859385e-39, PT ;   /* 0x36bc038010070f8f */
        /*3f38*/         {         MOV R17, R15 ;                                                /* 0x5c98078000f70011 */
                                                                                                 /* 0x001fc400fe2007fd */
        /*3f48*/               @P1 BRK         }
                                                                                                 /* 0xe34000000001000f */
        /*3f50*/                   FSETP.GEU.AND P0, PT, |R11|, 1.5046327690525280102e-36, PT ;  /* 0x36be038400070b87 */
        /*3f58*/                   MOV32I R18, 0x58500000 ;                                      /* 0x010585000007f012 */
                                                                                                 /* 0x001fe400fe2207f1 */
        /*3f68*/                   LOP32I.AND R14, R16.reuse, 0xfffffffe ;                       /* 0x040fffffffe7100e */
        /*3f70*/                   LOP32I.OR R16, R16, 0x1 ;                                     /* 0x0420000000171010 */
        /*3f78*/                   MOV R17, R15 ;                                                /* 0x5c98078000f70011 */
                                                                                                 /* 0x101c4400fec007e1 */
        /*3f88*/                   SEL R19, R18, c[0x2][0x4], !P0 ;                              /* 0x4ca0040800171213 */
        /*3f90*/                   MOV R18, RZ ;                                                 /* 0x5c9807800ff70012 */
        /*3f98*/                   DMUL R8, R8, R18.reuse ;                                      /* 0x5c80000001270808 */
                                                                                                 /* 0x001c5981e220071e */
        /*3fa8*/                   DMUL R10, R10, R18 ;                                          /* 0x5c80000001270a0a */
        /*3fb0*/                   DFMA R18, R14, R8.reuse, -R10.reuse ;                         /* 0x5b72050000870e12 */
        /*3fb8*/                   DFMA R20, R16, R8, -R10 ;                                     /* 0x5b72050000871014 */
                                                                                                 /* 0x001f8401fec00f1d */
        /*3fc8*/                   DSETP.GT.AND P0, PT, |R18|, |R20|, PT ;                       /* 0x5b84138001471287 */
        /*3fd0*/                   SEL R23, R16, R14, P0 ;                                       /* 0x5ca0000000e71017 */
        /*3fd8*/                   LOP32I.AND R14, R23, 0x1 ;                                    /* 0x040000000017170e */
                                                                                                 /* 0x001fc400fe2207f5 */
        /*3fe8*/                   IADD32I R16.CC, R23.reuse, 0x1 ;                              /* 0x1c10000000171710 */
        /*3ff0*/                   ISETP.NE.U32.AND P0, PT, R14, 0x1, PT ;                       /* 0x366a038000170e07 */
        /*3ff8*/                   IADD.X R17, RZ, R15 ;                                         /* 0x5c10080000f7ff11 */
                                                                                                 /* 0x001f8400fea207f6 */
        /*4008*/                   IADD32I R14.CC, R23.reuse, -0x1 ;                             /* 0x1c1ffffffff7170e */
        /*4010*/                   IADD32I.X R22, R15, -0x1 ;                                    /* 0x1c2ffffffff70f16 */
        /*4018*/                   SEL R16, R23, R16, P0 ;                                       /* 0x5ca0000001071710 */
                                                                                                 /* 0x001fd000fe2007f1 */
        /*4028*/                   SEL R17, R15, R17, P0 ;                                       /* 0x5ca0000001170f11 */
        /*4030*/                   SEL R14, R14, R23, P0 ;                                       /* 0x5ca0000001770e0e */
        /*4038*/                   SEL R15, R22, R15, P0 ;                                       /* 0x5ca0000000f7160f */
                                                                                                 /* 0x005c7401e6ca0032 */
        /*4048*/                   DFMA R18, R8.reuse, R16, -R10.reuse ;                         /* 0x5b72050001070812 */
        /*4050*/                   DFMA R8, R8, R14, -R10 ;                                      /* 0x5b72050000e70808 */
        /*4058*/                   DSETP.GT.AND P0, PT, |R18|, |R8|, PT ;                        /* 0x5b84138000871287 */
                                                                                                 /* 0x001ff400fe000ff1 */
        /*4068*/                   SEL R16, R14, R16, P0 ;                                       /* 0x5ca0000001070e10 */
        /*4070*/         {         SEL R17, R15, R17, P0 ;                                       /* 0x5ca0000001170f11 */
        /*4078*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
                                                                                                 /* 0x001fc001ffa0071d */
        /*4088*/                   DSETP.NEU.AND P0, PT, R24, RZ, PT ;                           /* 0x5b8d03800ff71807 */
        /*4090*/              @!P0 BRA 0x4118 ;                                                  /* 0xe24000000808000f */
        /*4098*/         {         MOV R14, RZ ;                                                 /* 0x5c9807800ff7000e */
                                                                                                 /* 0x003c4400fe00071d */
        /*40a8*/                   MUFU.RCP64H R15, R9         }
                                                                                                 /* 0x508000000067090f */
        /*40b0*/         {         MOV R18, R14 ;                                                /* 0x5c98078000e70012 */
        /*40b8*/                   DSETP.GT.AND P1, PT, |R14|, RZ, PT         }
                                                                                                 /* 0x5b8403800ff70e8f */
                                                                                                 /* 0x003fc401e24007fd */
        /*40c8*/                   MOV R19, R15 ;                                                /* 0x5c98078000f70013 */
        /*40d0*/              @!P1 DSETP.NEU.AND P0, PT, |R8|, +INF , PT ;                       /* 0x368d03fff0090887 */
        /*40d8*/              @!P1 SEL R16, R8, R18, P0 ;                                        /* 0x5ca0000001290810 */
                                                                                                 /* 0x001fd800fc2007f5 */
        /*40e8*/              @!P1 SEL R17, R9, R19, P0 ;                                        /* 0x5ca0000001390911 */
        /*40f0*/              @!P1 MOV R18, R16 ;                                                /* 0x5c98078001090012 */
        /*40f8*/              @!P1 MOV R19, R17 ;                                                /* 0x5c98078001190013 */
                                                                                                 /* 0x00004000ffc00010 */
        /*4108*/         {         DMUL R16, R10, R18 ;                                          /* 0x5c80000001270a10 */
        /*4110*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*4118*/         {         DMUL R16, R10, R8 ;                                           /* 0x5c80000000870a10 */
                                                                                                 /* 0x001fc001fe2007fe */
        /*4128*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*4130*/                   MOV R10, R16 ;                                                /* 0x5c9807800107000a */
        /*4138*/         {         MOV R11, R17 ;                                                /* 0x5c9807800117000b */
                                                                                                 /* 0x101fc480fec007ff */
        /*4148*/                   RET         }
                                                                                                 /* 0xe32000000007000f */
        /*4150*/                   IADD R9.CC, RZ, -R20.reuse ;                                  /* 0x5c1180000147ff09 */
        /*4158*/                   IADD.X R14, RZ, -R19.reuse ;                                  /* 0x5c1108000137ff0e */
                                                                                                 /* 0x001c7c00fe8807f5 */
        /*4168*/                   ICMP.LT R8, R9, R20, R19.reuse ;                              /* 0x5b43098001470908 */
        /*4170*/                   ICMP.LT R9, R14, R19, R19 ;                                   /* 0x5b43098001370e09 */
        /*4178*/                   I2F.F32.U64.RP R24, R8 ;                                      /* 0x5cb8010000870e18 */
                                                                                                 /* 0x001c7c01ffe00f1d */
        /*4188*/                   MUFU.RCP R24, R24 ;                                           /* 0x5080000000471818 */
        /*4190*/                   IADD32I R14, R24, 0x1ffffffe ;                                /* 0x1c01ffffffe7180e */
        /*4198*/                   F2I.U64.F32.TRUNC R14, R14 ;                                  /* 0x5cb0018000e70b0e */
                                                                                                 /* 0x181fc400fc260ff1 */
        /*41a8*/                   XMAD R27, R14.reuse, R8.reuse, RZ ;                           /* 0x5b007f8000870e1b */
        /*41b0*/                   XMAD R25, R14, R8.H1, RZ ;                                    /* 0x5b007f8800870e19 */
        /*41b8*/                   XMAD R26, R14.H1.reuse, R8.H1.reuse, RZ ;                     /* 0x5b207f8800870e1a */
                                                                                                 /* 0x001fc4c0fec607f3 */
        /*41c8*/                   XMAD.MRG R31, R14.reuse, R9.H1.reuse, RZ ;                    /* 0x5b007fa800970e1f */
        /*41d0*/                   XMAD.CHI R28, R14.H1.reuse, R8.reuse, R27 ;                   /* 0x5b280d8000870e1c */
        /*41d8*/                   IADD3.RS R25, R28, R25, R26 ;                                 /* 0x5cc00d2001971c19 */
                                                                                                 /* 0x081fd400fc2207f5 */
        /*41e8*/                   XMAD.MRG R28, R14.reuse, R8.H1, RZ ;                          /* 0x5b007fa800870e1c */
        /*41f0*/                   XMAD R25, R14, R9, R25 ;                                      /* 0x5b000c8000970e19 */
        /*41f8*/                   XMAD.PSL.CBCC R24, R14.H1.reuse, R28.H1, R27 ;                /* 0x5b300d9801c70e18 */
                                                                                                 /* 0x001fd0c0fe2207f1 */
